 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1440
   Number of land tiles (NML): 1440
           Tile ID            Grid             GRU
                 1               1               1
                 2               1              16
                 3               2               1
                 4               2              10
                 5               2              16
                 6               3               1
                 7               3              10
                 8               3              16
                 9               4               1
                10               4              10
                11               4              16
                12               5               1
                13               5              10
                14               5              16
                15               6               1
                16               6              10
                17               6              16
                18               7               1
                19               7              10
                20               7              16
                21               8               1
                22               8              16
                23               9               1
                24               9              10
                25               9              16
                26              10               1
                27              10              10
                28              10              16
                29              11               1
                30              11               8
                31              11              10
                32              11              16
                33              12               1
                34              12              10
                35              12              16
                36              13               1
                37              13               8
                38              13              10
                39              13              16
                40              14               1
                41              14               8
                42              14              10
                43              14              16
                44              15               1
                45              15               8
                46              15              10
                47              15              16
                48              16               1
                49              16              10
                50              17               1
                51              17               8
                52              17              10
                53              17              16
                54              18               1
                55              18              10
                56              18              16
                57              19               1
                58              19               8
                59              19              10
                60              19              16
                61              20               1
                62              20              10
                63              20              16
                64              21               1
                65              21              10
                66              21              16
                67              22               1
                68              22              10
                69              22              16
                70              23               1
                71              23               8
                72              23              10
                73              23              16
                74              24               1
                75              24              10
                76              24              16
                77              25               1
                78              25              10
                79              25              16
                80              26               1
                81              26              10
                82              26              16
                83              27               1
                84              27               8
                85              27              10
                86              27              16
                87              28               1
                88              28              10
                89              28              16
                90              29               1
                91              29               8
                92              29              10
                93              30               1
                94              30               8
                95              31               1
                96              31               8
                97              32               1
                98              32               8
                99              33               8
               100              33              10
               101              33              15
               102              34               8
               103              34              10
               104              34              15
               105              35               1
               106              35               8
               107              35              10
               108              35              16
               109              36               1
               110              36               8
               111              36              10
               112              36              16
               113              37               1
               114              37               8
               115              37              10
               116              37              16
               117              38               1
               118              38               8
               119              38              10
               120              39               1
               121              39               6
               122              39               8
               123              39              14
               124              39              15
               125              40               1
               126              40               5
               127              40               6
               128              40               8
               129              40              14
               130              41               1
               131              41               5
               132              41               6
               133              41               8
               134              41              14
               135              41              15
               136              42               1
               137              42               5
               138              42               6
