 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   REMARK: At least one river class is required when channel routing is enabled. The number of river classes is not defined or the 'IAK' or 'IRVR' map is missing in the file. Assuming one river class.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   REMARK: No drainage area 'DA' variable found. Accumulating areas from surface area 'GridArea' by flow direction 'Next'.
   REMARK: No 'Reach' or 'IREACH' variable found. Assuming no reservoirs or routed lakes exist inside the basin.
   REMARK: No 'Bankfull' variable found. Setting the background field to zero.
   REMARK: No 'Chnl' or 'ICHNL' variable found. Assuming a single channel class.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1453
   Number of river classes: 1
   Number of land tiles (NML): 1453
           Tile ID            Grid             GRU
                 1               1               1
                 2               1              16
                 3               1              19
                 4               2               1
                 5               2              10
                 6               2              16
                 7               3               1
                 8               3              10
                 9               3              16
                10               3              19
                11               4               1
                12               4              10
                13               4              16
                14               5               1
                15               5              10
                16               5              16
                17               6               1
                18               6              10
                19               6              16
                20               7               1
                21               7              10
                22               7              16
                23               8               1
                24               8              16
                25               9               1
                26               9              10
                27               9              16
                28              10               1
                29              10              10
                30              10              16
                31              11               1
                32              11               8
                33              11              10
                34              11              16
                35              12               1
                36              12              10
                37              12              16
                38              13               1
                39              13               8
                40              13              10
                41              13              16
                42              14               1
                43              14               8
                44              14              10
                45              14              16
                46              15               1
                47              15               8
                48              15              10
                49              15              16
                50              16               1
                51              16              10
                52              17               1
                53              17               8
                54              17              10
                55              17              16
                56              18               1
                57              18              10
                58              18              16
                59              19               1
                60              19               8
                61              19              10
                62              19              16
                63              20               1
                64              20              10
                65              20              16
                66              21               1
                67              21              10
                68              21              16
                69              22               1
                70              22              10
                71              22              16
                72              23               1
                73              23               8
                74              23              10
                75              23              16
                76              24               1
                77              24              10
                78              24              16
                79              25               1
                80              25              10
                81              25              16
                82              26               1
                83              26              10
                84              26              16
                85              27               1
                86              27               8
                87              27              10
                88              27              16
                89              28               1
                90              28              10
                91              28              16
                92              29               1
                93              29               8
                94              29              10
                95              30               1
                96              30               8
                97              31               1
                98              31               8
                99              32               1
               100              32               8
               101              33               8
               102              33              10
               103              33              15
               104              34               8
               105              34              10
               106              34              15
               107              35               1
               108              35               8
               109              35              10
               110              35              16
               111              36               1
               112              36               8
               113              36              10
               114              36              16
               115              37               1
               116              37               8
               117              37              10
               118              37              16
               119              38               1
               120              38               8
               121              38              10
               122              39               1
               123              39               6
               124              39               8
               125              39              14
               126              39              15
               127              40               1
               128              40               5
               129              40               6
               130              40               8
               131              40              14
               132              41               1
               133              41               5
               134              41               6
               135              41               8
               136              41              14
               137              41              15
               138              42               1
               139              42               5
               140              42               6
               141              42               8
               142              42              14
               143              42              15
               144              43               1
               145              43               6
               146              43               8
               147              44               1
               148              44               8
               149              45               1
               150              45               8
               151              45              10
               152              46               1
               153              46               8
               154              46              10
               155              47              15
               156              48              10
               157              48              15
               158              49               1
               159              49              10
               160              49              16
               161              50               1
               162              50              16
               163              51               1
               164              51               8
               165              51              10
               166              52               1
               167              52               8
               168              52              10
               169              52              16
               170              53               8
               171              53              14
               172              53              15
               173              54              15
