 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   27 variables found in the file.
   29 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 12
   Number of land-based tiles: 3587
   Number of land tiles (NML): 3587
           Tile ID            Grid             GRU
                 1               1               1
                 2               1               5
                 3               1               6
                 4               1               7
                 5               1               9
                 6               1              11
                 7               1              12
                 8               2               1
                 9               2               5
                10               2               6
                11               2               9
                12               2              11
                13               2              12
                14               3               1
                15               3               4
                16               3               5
                17               3               6
                18               3               9
                19               3              11
                20               3              12
                21               4               1
                22               4               5
                23               4               6
                24               4               9
                25               4              11
                26               5               1
                27               5               5
                28               5               6
                29               5               9
                30               5              11
                31               5              12
                32               6               1
                33               6               5
                34               6               6
                35               6               9
                36               6              11
                37               6              12
                38               7               1
                39               7               5
                40               7               6
                41               7               9
                42               7              11
                43               7              12
                44               8               1
                45               8               5
                46               8               6
                47               8               9
                48               8              11
                49               9               1
                50               9               4
                51               9               5
                52               9               6
                53               9               9
                54               9              11
                55               9              12
                56              10               1
                57              10               5
                58              10               6
                59              10               9
                60              10              11
                61              11               1
                62              11               4
                63              11               5
                64              11               6
                65              11               9
                66              11              10
                67              11              11
                68              12               1
                69              12               4
                70              12               5
                71              12               6
                72              12               9
                73              12              11
                74              13               1
                75              13               5
                76              13               6
                77              13               9
                78              13              11
                79              14               1
                80              14               4
                81              14               5
                82              14               6
                83              14               9
                84              14              11
                85              15               1
                86              15               4
                87              15               5
                88              15               6
                89              15               9
                90              15              11
                91              15              12
                92              16               1
                93              16               6
                94              16               9
                95              17               1
                96              17               5
                97              17               6
                98              17               9
                99              17              11
               100              18               1
               101              18               5
               102              18               6
               103              18               9
               104              18              11
               105              19               1
               106              19               4
               107              19               5
               108              19               6
               109              19               7
               110              19               8
               111              19               9
               112              19              11
               113              19              12
               114              20               1
               115              20               2
               116              20               4
               117              20               5
               118              20               6
               119              20               8
               120              20               9
               121              20              11
               122              21               1
               123              21               5
               124              21               6
               125              21               9
               126              21              11
               127              22               1
               128              22               4
               129              22               5
               130              22               6
               131              22               9
               132              22              10
               133              22              11
               134              23               1
               135              23               4
               136              23               5
               137              23               6
               138              23               9
               139              24               1
               140              24               4
               141              24               5
               142              24               6
               143              24               7
               144              24               9
               145              24              10
               146              24              11
               147              25               1
               148              25               2
               149              25               4
               150              25               5
               151              25               6
               152              25               7
               153              25               8
               154              25               9
               155              25              11
               156              26               1
               157              26               2
               158              26               4
               159              26               5
               160              26               6
               161              26               9
               162              26              11
               163              27               1
               164              27               4
               165              27               5
               166              27               6
               167              27               9
               168              27              10
               169              27              11
               170              27              12
               171              28               1
               172              28               4
               173              28               5
               174              28               6
               175              28               9
               176              28              11
               177              29               1
               178              29               4
               179              29               5
               180              29               6
               181              29               7
               182              29               8
               183              29               9
               184              29              10
               185              29              11
               186              30               1
               187              30               3
               188              30               4
               189              30               5
               190              30               6
               191              30               8
               192              30               9
               193              30              10
               194              31               1
               195              31               3
               196              31               4
               197              31               5
               198              31               6
               199              31               7
               200              31               8
               201              31              10
               202              31              11
               203              32               1
               204              32               3
               205              32               4
               206              32               5
               207              32               6
               208              32               7
               209              32               8
               210              32               9
               211              32              10
               212              32              11
               213              33               1
               214              33               5
               215              33               6
               216              33               7
               217              33               8
               218              33               9
               219              33              10
               220              33              11
               221              34               1
               222              34               3
               223              34               4
               224              34               5
               225              34               6
               226              34               7
               227              34               8
               228              34               9
               229              34              10
               230              34              11
               231              35               1
               232              35               4
               233              35               5
               234              35               6
               235              35               8
               236              35               9
               237              35              11
               238              36               1
               239              36               4
               240              36               5
               241              36               6
               242              36               9
               243              36              11
               244              37               1
               245              37               4
               246              37               5
               247              37               6
               248              37               7
               249              37               9
               250              37              10
               251              37              11
               252              38               1
               253              38               4
               254              38               5
               255              38               6
               256              38               9
               257              38              10
               258              38              11
               259              39               1
               260              39               3
               261              39               4
               262              39               5
               263              39               6
               264              39               7
               265              39               8
               266              39               9
               267              39              10
               268              39              11
               269              40               1
               270              40               3
               271              40               4
               272              40               5
               273              40               6
               274              40               7
               275              40               8
               276              40               9
               277              40              10
               278              40              11
               279              41               1
               280              41               3
               281              41               4
               282              41               5
               283              41               6
               284              41               7
               285              41               8
               286              41               9
               287              41              10
               288              41              11
               289              42               1
               290              42               3
               291              42               4
               292              42               5
               293              42               6
               294              42               7
               295              42               8
               296              42               9
               297              42              10
               298              42              11
               299              43               1
               300              43               3
               301              43               4
               302              43               5
               303              43               6
               304              43               7
               305              43               8
               306              43               9
               307              43              10
               308              43              11
               309              44               1
               310              44               5
               311              44               6
               312              45               1
               313              45               4
               314              45               5
               315              45               6
               316              45               7
               317              45               8
               318              45               9
               319              45              10
               320              45              11
               321              46               1
               322              46               4
               323              46               5
               324              46               6
               325              46               7
               326              46               8
               327              46              10
               328              46              11
               329              47               1
               330              47               3
               331              47               4
               332              47               5
               333              47               6
               334              47               7
               335              47               8
               336              47               9
               337              47              10
               338              47              11
               339              48               4
               340              48               5
               341              48               6
               342              48               7
               343              48               8
               344              48               9
               345              48              10
               346              48              11
               347              49               1
               348              49               5
               349              49               6
               350              49               8
               351              49               9
               352              49              10
               353              49              11
               354              50               1
               355              50               5
               356              50               6
               357              50               7
               358              50               8
               359              50               9
               360              50              11
               361              51               1
               362              51               5
               363              51               6
               364              51               7
               365              51               8
               366              51               9
               367              51              10
               368              51              11
               369              52               1
               370              52               4
               371              52               5
               372              52               6
               373              52               7
               374              52               8
               375              52               9
               376              52              10
               377              52              11
               378              53               1
               379              53               3
               380              53               4
               381              53               5
               382              53               6
               383              53               7
               384              53               8
               385              53              10
               386              53              11
               387              54               1
               388              54               3
               389              54               4
               390              54               5
               391              54               6
               392              54               7
               393              54               8
               394              54              10
               395              54              11
               396              55               1
               397              55               3
               398              55               4
               399              55               5
               400              55               6
               401              55               7
               402              55               8
               403              55               9
               404              55              10
               405              55              11
               406              56               1
               407              56               4
               408              56               5
               409              56               6
               410              56               7
               411              56               8
               412              56              10
               413              56              11
               414              57               1
               415              57               3
               416              57               4
               417              57               5
               418              57               6
               419              57               7
               420              57               8
               421              57               9
               422              57              10
               423              57              11
               424              58               1
               425              58               4
               426              58               5
               427              58               6
               428              58               7
               429              58               8
               430              58               9
               431              58              10
               432              59               1
               433              59               3
               434              59               4
               435              59               5
               436              59               6
               437              59               7
               438              59               8
               439              59               9
               440              59              10
               441              59              11
               442              60               5
               443              60               6
               444              60               8
               445              60              10
               446              60              11
               447              61               1
               448              61               5
               449              61               6
               450              61               7
               451              61               9
               452              61              10
               453              61              11
               454              62               1
               455              62               5
               456              62               6
               457              62               9
               458              62              10
               459              62              11
               460              63               1
               461              63               3
               462              63               4
               463              63               5
               464              63               6
               465              63               7
               466              63               8
               467              63               9
               468              63              10
               469              63              11
               470              64               1
               471              64               3
               472              64               4
               473              64               5
               474              64               6
               475              64               7
               476              64               8
               477              64               9
               478              64              10
               479              64              11
               480              65               1
               481              65               3
               482              65               4
               483              65               5
               484              65               6
               485              65               7
               486              65               8
               487              65               9
               488              65              10
               489              65              11
               490              66               1
               491              66               3
               492              66               4
               493              66               5
               494              66               6
               495              66               7
               496              66               8
               497              66               9
               498              66              10
               499              66              11
               500              67               5
               501              67               6
               502              67               7
               503              67               8
               504              67              10
               505              67              11
               506              68               1
               507              68               3
               508              68               4
               509              68               5
               510              68               6
               511              68               7
               512              68               8
               513              68              10
               514              68              11
               515              69               1
               516              69               3
               517              69               4
               518              69               5
               519              69               6
               520              69               7
               521              69               8
               522              69              10
               523              69              11
               524              70               1
               525              70               3
               526              70               4
               527              70               5
               528              70               6
               529              70               7
               530              70               8
               531              70               9
               532              70              10
               533              70              11
               534              71               1
               535              71               4
               536              71               5
               537              71               6
               538              71               7
               539              71               8
               540              71               9
               541              71              10
               542              71              11
               543              72               5
               544              72               6
               545              72               7
               546              72               8
               547              72              10
               548              72              11
               549              73               1
               550              73               5
               551              73               6
               552              73               7
               553              73               8
               554              73               9
               555              73              10
               556              73              11
               557              74               1
               558              74               2
               559              74               5
               560              74               6
               561              74               7
               562              74               8
               563              74               9
               564              74              10
               565              74              11
               566              74              12
               567              75               1
               568              75               5
               569              75               6
               570              75               7
               571              75               8
               572              75               9
               573              75              10
               574              75              11
               575              76               1
               576              76               5
               577              76               6
               578              76               9
               579              76              10
               580              76              11
               581              77               1
               582              77               3
               583              77               4
               584              77               5
               585              77               6
               586              77               7
               587              77               8
               588              77               9
               589              77              10
               590              78               1
               591              78               3
               592              78               4
               593              78               5
               594              78               6
               595              78               7
               596              78               8
               597              78               9
               598              78              10
               599              78              11
               600              79               1
               601              79               3
               602              79               4
               603              79               5
               604              79               6
               605              79               7
               606              79               8
               607              79               9
               608              79              10
               609              79              11
               610              80               1
               611              80               3
               612              80               4
               613              80               5
               614              80               6
               615              80               7
               616              80               8
               617              80               9
               618              80              10
               619              80              11
               620              81               1
               621              81               3
               622              81               4
               623              81               5
               624              81               6
               625              81               7
               626              81               8
               627              81              10
               628              81              11
               629              82               1
               630              82               3
               631              82               4
               632              82               5
               633              82               6
               634              82               7
               635              82               8
               636              82               9
               637              82              10
               638              82              11
               639              83               1
               640              83               3
               641              83               4
               642              83               5
               643              83               6
               644              83               7
               645              83               8
               646              83               9
               647              83              10
               648              83              11
               649              84               1
               650              84               3
               651              84               4
               652              84               5
               653              84               6
               654              84               7
               655              84               8
               656              84               9
               657              84              10
               658              84              11
               659              85               1
               660              85               3
               661              85               4
               662              85               5
               663              85               6
               664              85               7
               665              85               8
               666              85               9
               667              85              10
               668              85              11
               669              86               5
               670              86               6
               671              86               7
               672              86               8
               673              86               9
               674              86              10
               675              86              11
               676              87               1
               677              87               5
               678              87               6
               679              87               8
               680              87               9
               681              87              10
               682              88               1
               683              88               5
               684              88               6
               685              88               9
               686              88              10
               687              88              11
               688              89               1
               689              89               3
               690              89               4
               691              89               5
               692              89               6
               693              89               7
               694              89               8
               695              89               9
               696              89              10
               697              89              11
               698              90               1
               699              90               4
               700              90               5
               701              90               6
               702              90               7
               703              90               8
               704              90               9
               705              90              10
               706              91               1
               707              91               5
               708              91               6
               709              91               9
               710              91              10
               711              91              11
               712              91              12
               713              92               1
               714              92               5
               715              92               6
               716              92               7
               717              92               9
               718              92              10
               719              92              11
               720              93               1
               721              93               4
               722              93               5
               723              93               6
               724              93               7
               725              93               8
               726              93               9
               727              93              10
               728              93              11
               729              94               1
               730              94               5
               731              94               6
               732              94               9
               733              94              10
               734              94              11
               735              95               1
               736              95               3
               737              95               4
               738              95               5
               739              95               6
               740              95               7
               741              95               8
               742              95               9
               743              95              10
               744              95              11
               745              96               1
               746              96               3
               747              96               4
               748              96               5
               749              96               6
               750              96               7
